‚úì fuzz build ok ‚Üí fuzz/build/fuzz_*
‚îÄ‚îÄ fuzz: lexer (60s) ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ
INFO: Running with entropic power schedule (0xFF, 100).
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '‹'
[fluxa] Lexer error (line 1): unexpected char '‹'
[fluxa] Lexer error (line 1): unexpected char 'à'
[fluxa] Lexer error (line 1): unexpected char 'à'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '©'
[fluxa] Lexer error (line 1): unexpected char '€'
[fluxa] Lexer error (line 1): unexpected char '€'
[fluxa] Lexer error (line 1): unexpected char '€'
[fluxa] Lexer error (line 1): unexpected char 'Ã'
[fluxa] Lexer error (line 1): unexpected char 'Ã'
[fluxa] Lexer error (line 1): unexpected char 'Ã'
[fluxa] Lexer error (line 1): unexpected char 'Ã'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 66): unexpected char '√'
[fluxa] Lexer error (line 29): unexpected char '√'
[fluxa] Lexer error (line 29): unexpected char '√'
[fluxa] Lexer error (line 29): unexpected char '√'
[fluxa] Lexer error (line 1): unexpected char '¶'
[fluxa] Lexer error (line 1): unexpected char '¶'
[fluxa] Lexer error (line 1): unexpected char '¶'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'Ò'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 17): unexpected char ''
[fluxa] Lexer error (line 8): unexpected char 'ˇ'
[fluxa] Lexer error (line 8): unexpected char 'ˇ'
[fluxa] Lexer error (line 8): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ÿ'
[fluxa] Lexer error (line 1): unexpected char 'ÿ'
[fluxa] Lexer error (line 1): unexpected char 'ÿ'
[fluxa] Lexer error (line 1): unexpected char 'ÿ'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char 'è'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '¥'
[fluxa] Lexer error (line 1): unexpected char '¥'
[fluxa] Lexer error (line 1): unexpected char '¥'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ÿ'
[fluxa] Lexer error (line 1): unexpected char 'ÿ'
[fluxa] Lexer error (line 1): unexpected char 'ÿ'
[fluxa] Lexer error (line 1): unexpected char 'ÿ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'Œ'
[fluxa] Lexer error (line 1): unexpected char 'Œ'
[fluxa] Lexer error (line 1): unexpected char 'Œ'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '¥'
[fluxa] Lexer error (line 1): unexpected char '¥'
[fluxa] Lexer error (line 1): unexpected char '¥'
[fluxa] Lexer error (line 1): unexpected char '†'
[fluxa] Lexer error (line 1): unexpected char '†'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'É'
[fluxa] Lexer error (line 28): unexpected char '@'
[fluxa] Lexer error (line 28): unexpected char '@'
[fluxa] Lexer error (line 23): unexpected char 'ˇ'
[fluxa] Lexer error (line 23): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'œ'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '˚'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '¨'
[fluxa] Lexer error (line 1): unexpected char '¨'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 2): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '⁄'
[fluxa] Lexer error (line 1): unexpected char '⁄'
[fluxa] Lexer error (line 1): unexpected char '⁄'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'â'
[fluxa] Lexer error (line 1): unexpected char 'π'
[fluxa] Lexer error (line 1): unexpected char 'π'
[fluxa] Lexer error (line 1): unexpected char 'π'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '§'
[fluxa] Lexer error (line 1): unexpected char '™'
[fluxa] Lexer error (line 1): unexpected char ':'
[fluxa] Lexer error (line 1): unexpected char ':'
[fluxa] Lexer error (line 1): unexpected char ':'
[fluxa] Lexer error (line 1): unexpected char '„'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 36): unexpected char '~'
[fluxa] Lexer error (line 35): unexpected char '~'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ø'
[fluxa] Lexer error (line 1): unexpected char 'ø'
[fluxa] Lexer error (line 1): unexpected char 'ª'
[fluxa] Lexer error (line 1): unexpected char 'ª'
[fluxa] Lexer error (line 1): unexpected char 'Ü'
[fluxa] Lexer error (line 1): unexpected char 'Ü'
[fluxa] Lexer error (line 1): unexpected char 'ó'
[fluxa] Lexer error (line 1): unexpected char ':'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 69): unexpected char ''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'Ÿ'
[fluxa] Lexer error (line 1): unexpected char 'Ÿ'
[fluxa] Lexer error (line 1): unexpected char 'Ÿ'
[fluxa] Lexer error (line 1): unexpected char 'Ÿ'
[fluxa] Lexer error (line 1): unexpected char 'Ÿ'
[fluxa] Lexer error (line 1): unexpected char '˘'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'Ω'
[fluxa] Lexer error (line 1): unexpected char 'Ω'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char 'ú'
[fluxa] Lexer error (line 1): unexpected char 'ú'
[fluxa] Lexer error (line 1): unexpected char 'ú'
[fluxa] Lexer error (line 1): unexpected char '—'
[fluxa] Lexer error (line 1): unexpected char '—'
[fluxa] Lexer error (line 1): unexpected char '—'
[fluxa] Lexer error (line 2): unexpected char 'œ'
[fluxa] Lexer error (line 2): unexpected char 'œ'
[fluxa] Lexer error (line 2): unexpected char 'œ'
[fluxa] Lexer error (line 2): unexpected char 'œ'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char ' '
[fluxa] Lexer error (line 1): unexpected char '¢'
[fluxa] Lexer error (line 1): unexpected char '¢'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 8): unexpected char 'ö'
[fluxa] Lexer error (line 8): unexpected char 'ö'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '›'
[fluxa] Lexer error (line 1): unexpected char '›'
[fluxa] Lexer error (line 1): unexpected char '›'
[fluxa] Lexer error (line 1): unexpected char '›'
[fluxa] Lexer error (line 2): unexpected char '@'
[fluxa] Lexer error (line 1): unexpected char 'é'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 4): unexpected char '‡'
[fluxa] Lexer error (line 4): unexpected char '‡'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 25): unexpected char ''
[fluxa] Lexer error (line 6): unexpected char ''
[fluxa] Lexer error (line 8): unexpected char ''
[fluxa] Lexer error (line 8): unexpected char ''
[fluxa] Lexer error (line 8): unexpected char ''
[fluxa] Lexer error (line 2): unterminated string literal
[fluxa] Lexer error (line 2): unterminated string literal
[fluxa] Lexer error (line 2): unexpected char 'ˇ'
[fluxa] Lexer error (line 2): unexpected char 'ˇ'
[fluxa] Lexer error (line 2): unexpected char 'ˇ'
[fluxa] Lexer error (line 68): unexpected char '˚'
[fluxa] Lexer error (line 68): unexpected char '˚'
[fluxa] Lexer error (line 1): unexpected char 'œ'
[fluxa] Lexer error (line 1): unexpected char 'œ'
[fluxa] Lexer error (line 1): unexpected char 'œ'
[fluxa] Lexer error (line 1): unexpected char 'œ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char '≥'
[fluxa] Lexer error (line 1): unexpected char '≥'
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '“'
[fluxa] Lexer error (line 1): unexpected char '“'
[fluxa] Lexer error (line 1): unexpected char '“'
[fluxa] Lexer error (line 1): unexpected char '“'
[fluxa] Lexer error (line 1): unexpected char '“'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 3): unexpected char ''
[fluxa] Lexer error (line 3): unexpected char ''
[fluxa] Lexer error (line 3): unexpected char ''
[fluxa] Lexer error (line 3): unexpected char ''
[fluxa] Lexer error (line 34): unexpected char '—'
[fluxa] Lexer error (line 34): unexpected char '—'
[fluxa] Lexer error (line 34): unexpected char '—'
[fluxa] Lexer error (line 33): unexpected char '—'
